"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_ability_avenger_murderous_instinct_duration"					"Duration:"
        "DOTA_Tooltip_ability_avenger_murderous_instinct_mana_regen_percentage"		"%MANA REGEN PER KILL:"
        "DOTA_Tooltip_ability_avenger_murderous_instinct_mana_regen_percentage_herokill"	"%MANA REGEN PER HERO KILL:"
 
        "DOTA_Tooltip_Ability_avenger_tawrich_zarich"				"Tawrich Zarich"
        "DOTA_Tooltip_ability_avenger_tawrich_zarich_Description"	"Swiftly strikes target with twin daggers %num_attacks% times, dealing critical strikes, <font color='#FF3399'>slowing</font>, and rendering target <font color='#FF3399'>silenced</font> and <font color='#FF3399'>disarmed</font>.\n<font color='#FF6600'>This ability affects the level of Vengeance Mark in True Form.</font>"
        "DOTA_Tooltip_ability_avenger_tawrich_zarich_Lore"			"Avenger's Twin daggers resemble the teeth of animal, optimized for snatching the foe's weapon and effectively disarming them."
        "DOTA_Tooltip_ability_avenger_tawrich_zarich_crit_dmg"		"%Critical Damage:" 
        "DOTA_Tooltip_ability_avenger_tawrich_zarich_duration"		"SILENCE AND DISARM DURATION:" 
        "DOTA_Tooltip_ability_avenger_tawrich_zarich_slow_amount"	"%SLOW:"
        "DOTA_Tooltip_ability_avenger_tawrich_zarich_slow_duration"	"SLOW DURATION:" 
 
        "DOTA_Tooltip_Ability_avenger_true_form"				"True Form"
        "DOTA_Tooltip_ability_avenger_true_form_Description"    "Transforms into the remain of Holy Grail, gaining bonus health, mana, and attack damage. Avenger gains new set of abilities while True Form lasts.\n<font color='#FF6600'>This ability affects the level of Demon Core in True Form.</font>"
        "DOTA_Tooltip_ability_avenger_true_form_Lore"   "The loop must not be broken."
        "DOTA_Tooltip_ability_avenger_true_form_bonus_health"   "MAX HEALTH BONUS:"
        //"DOTA_Tooltip_ability_avenger_true_form_bonus_mana"		"MAX MANA BONUS:"
        "DOTA_Tooltip_ability_avenger_true_form_bonus_damage_percentage"	"%BONUS DAMAGE:"
        "DOTA_Tooltip_ability_avenger_true_form_duration"   "DURATION:"

        "DOTA_Tooltip_Ability_angra_mainyu_verg_avesta"					"Verg Avesta"
        "DOTA_Tooltip_ability_angra_mainyu_verg_avesta_Description"		"Passive: Angra Mainyu stores his resentment, recording the amount of damage he had taken recently.\nActive: Angra Mainyu unleases a curse of retribution, dealing damage equal to the total damage he had taken recently to all enemies whom had damaged him recently. Damage taken can be tracked on his Verg Avesta buff.\n\nUpgradable by attribute Demon Incarnate."
        "DOTA_Tooltip_ability_angra_mainyu_verg_avesta_Lore"			"The killer of mankind assumes the simplest rule of the world - Retribution."
 		"DOTA_Tooltip_ability_angra_mainyu_verg_avesta_multiplier"		"%Damage Amplification:"
 		"DOTA_Tooltip_ability_angra_mainyu_verg_avesta_reset_delay" 	"Duration until reset:"
 		"DOTA_Tooltip_ability_angra_mainyu_verg_avesta_marker_duration" "Marker duration on enemy:"
 		"DOTA_Tooltip_Ability_angra_mainyu_verg_avesta_Note0"			"Damage added is after mitigation."
 		"DOTA_Tooltip_Ability_angra_mainyu_verg_avesta_Note1"			"Ignores Spirit Link."
 		"DOTA_Tooltip_Ability_angra_mainyu_verg_avesta_Note2"			"Will return to all heroes regardless of them being friendly or enemy. Does not work on creeps."
 		"DOTA_Tooltip_Ability_angra_mainyu_verg_avesta_Note3"			"When damaged by summon's ability, damage is returned to the owning Servant instead. However, 'ambient' damage cannot be returned to owner(i.e UBW passive sword hits, AotK soldier, Gigantic Horror base attack, etc)"
 
        "DOTA_Tooltip_Ability_avenger_verg_avesta"      "Verg Avesta"
        "DOTA_Tooltip_ability_avenger_verg_avesta_Description"  "Avenger inscribes himself with Verg Avesta which returns amplified damage to attacker for the duration. Lethal blow cannot be returned.\n\nUpgradable by attribute Demon Incarnate."
        "DOTA_Tooltip_ability_avenger_verg_avesta_Lore" "The killer of mankind assumes the simplest rule of the world - Retribution."
 		"DOTA_Tooltip_ability_avenger_verg_avesta_multiplier" "%DAMAGE AMPLIFICATION:"
 		"DOTA_Tooltip_ability_avenger_verg_avesta_duration" 	"DURATION:"
 		"DOTA_Tooltip_Ability_avenger_verg_avesta_Note0"      "Verg Avesta strictly returns incoming damage after mitigation."
 		"DOTA_Tooltip_Ability_avenger_verg_avesta_Note1"      "The return damage cannot be blocked by B scroll."
 		"DOTA_Tooltip_Ability_avenger_verg_avesta_Note2"	  "Verg Avesta is effective against magic immune and invulnerable units."
 		"DOTA_Tooltip_Ability_avenger_verg_avesta_Note3"	  "When damaged by summon's ability, damage is returned to the owning Servant instead. However, 'ambient' damage cannot be returned to owner(i.e UBW passive sword hits, AotK soldier, Gigantic Horror base attack, etc)"

        "DOTA_Tooltip_Ability_avenger_unlimited_remains"   "Unlimited Remains"
        "DOTA_Tooltip_ability_avenger_unlimited_remains_Description"       "Summons forth few remains of Holy Grail. Remains wonder around the map on their own and divide into two if they are not killed for certain amount of time. Upon getting in close to enemy, remain performs a suicide attack that deals magical damage to surrounding enemies.\n<font color='#FF6600'>This ability follows the level of Murderous Instinct in Normal Form.</font>"
        "DOTA_Tooltip_ability_avenger_unlimited_remains_Lore"      "The guardians of phantasmagoria flood the city, where nothing but a desire to kill exists."
        "DOTA_Tooltip_ability_avenger_unlimited_remains_spawn_number"      "INITIAL SPAWN:"
        "DOTA_Tooltip_ability_avenger_unlimited_remains_multiply_period"      "MULTIPLY PERIOD:"
        "DOTA_Tooltip_ability_avenger_unlimited_remains_damage"      "SUICIDE DAMAGE:"
        "DOTA_Tooltip_Ability_avenger_unlimited_remains_Note0"   "Avenger may attack his own remain once to kill it and get mana regen from Murderous Instinct passive."

        "DOTA_Tooltip_Ability_avenger_remain_passive"   "Remain Passive"
        "DOTA_Tooltip_ability_avenger_remain_passive_Description"       "Remain roams the map on its own until it engages enemy and sacrifices itself to deal damage to nearby enemies. Additionally, remain multiplies into two after certain amount of time."
        "DOTA_Tooltip_ability_avenger_remain_passive_damage" 	"SUICIDE DAMAGE:"
        "DOTA_Tooltip_ability_avenger_remain_passive_multiply_period" 	"MULTIPLY PERIOD:"

        "DOTA_Tooltip_Ability_avenger_vengeance_mark"   "Vengeance Mark"
        "DOTA_Tooltip_ability_avenger_vengeance_mark_Description"       "Avenger marks target with the vengeful curse, inflicting damage. Several seconds later, target returns damage back to Avenger.\n<font color='#FF6600'>This ability follows the level of Tawrich Zarich in Normal Form.</font>"
        "DOTA_Tooltip_ability_avenger_vengeance_mark_Lore"      "When one's lust for revenge is so fierce that it hurts the bearer, the consequence is surely to follow."
        "DOTA_Tooltip_ability_avenger_vengeance_mark_damage"     "DAMAGE:"
        "DOTA_Tooltip_ability_avenger_vengeance_mark_delay"      "RETURN DELAY:"
        "DOTA_Tooltip_ability_avenger_vengeance_mark_return_percentage"      "%RETURN DAMAGE AMOUNT:"
 
        "DOTA_Tooltip_Ability_avenger_blood_mark"				"Blood Mark"
        "DOTA_Tooltip_ability_avenger_blood_mark_Description"	"Desolates target's very soul with bloodlust curse, exchanging Angra Mainyu's current health with target's."
        "DOTA_Tooltip_ability_avenger_blood_mark_Lore"			""
 
        "DOTA_Tooltip_Ability_avenger_demon_core"   "Demon Core"
        "DOTA_Tooltip_ability_avenger_demon_core_Description"				"When toggled on, Angra Mainyu gains massive bonus health regeneration based on maximum health.\n<font color='#FF6600'>This ability follows the level of True Form in Normal Form.</font>"
        "DOTA_Tooltip_ability_avenger_demon_core_Lore"						""
        "DOTA_Tooltip_ability_avenger_demon_core_health_regen_percentage"	"%BONUS HEALTH REGEN:"
        "DOTA_Tooltip_ability_avenger_demon_core_mana_cost_per_second"		"MANA COST PER SECOND:"
 

		"DOTA_Tooltip_Ability_avenger_endless_loop"				"Combo: Endless Loop"
		"DOTA_Tooltip_ability_avenger_endless_loop_Description"	"<font color='#58ACFA'>Combo Requirement : 30 all stats</font>\n<font color='#58ACFA'>Combo Sequence : E-R in 4 seconds</font>\nAvenger brings upon him the miracle of tainted Holy Grail, reverting health back to health at cast and resetting the cooldowns of all abilities and items every 3 seconds.\nThe effect of Verg Avesta is also applied for duration. Return multiplier follows current level value of Verg Avesta, but duration is set to 12 seconds regardless."
		"DOTA_Tooltip_ability_avenger_endless_loop_Lore"	"The night fades away and new day comes, but never a new beginning." 
		"DOTA_Tooltip_ability_avenger_endless_loop_duration"		"DURATION:"

        "DOTA_Tooltip_Ability_avenger_attribute_improve_dark_passage"				"Attribute: Improve Dark Passage"
        "DOTA_Tooltip_ability_avenger_attribute_improve_dark_passage_Description"	"Drastically reduces cooldown of Dark Passage, as well as increases its range. And causes the debuff to reset whenever Avenger gets a kill"
        "DOTA_Tooltip_Ability_avenger_attribute_improve_dark_passage_cooldown"		"DARK PASSAGE COOLDOWN:"
        "DOTA_Tooltip_Ability_avenger_attribute_improve_dark_passage_range"			"DARK PASSAGE RANGE:"

        "DOTA_Tooltip_Ability_avenger_attribute_blood_mark"					"Attribute: Blood Mark"
        "DOTA_Tooltip_ability_avenger_attribute_blood_mark_Description" 	"Enables the usage of Blood Mark.\n<font color='#58ACFA'>Blood Mark : </font>Desolates target's very soul with bloodlust curse, exchanging Avenger's current health with target."

        "DOTA_Tooltip_Ability_avenger_attribute_overdrive"					"Attribute: Overdrive"
        "DOTA_Tooltip_ability_avenger_attribute_overdrive_Description"		"Allows Avenger to gain attack speed boost when attacking restlessly. The bonus attack speed doubles for every consectuive attack."
        "DOTA_Tooltip_Ability_avenger_attribute_overdrive_consec_time"		"BUFF DURATION:"
        "DOTA_Tooltip_Ability_avenger_attribute_overdrive_initial_aspd"		"%INITIAL ATTACK SPEED BONUS:"
        "DOTA_Tooltip_Ability_avenger_attribute_overdrive_max_aspd"			"%MAX ATTACK SPEED BONUS:"

        "DOTA_Tooltip_Ability_avenger_attribute_demon_incarnate"					"Attribute: Demon Incarnate"
        "DOTA_Tooltip_ability_avenger_attribute_demon_incarnate_Description"		"Permanently causes Angra Mainyu to take extra damage.\nWhile toggled on, Demon Core reduces True Form's cooldown each second."
        "DOTA_Tooltip_Ability_avenger_attribute_demon_incarnate_return_bonus"		"%Extra Damage Taken:"
        "DOTA_Tooltip_Ability_avenger_attribute_demon_incarnate_trueform_cdr"		"TRUE FORM COOLDOWN REDUCTION:"

        //====================================
        //      Lancer(4th)
        //====================================
        "npc_dota_hero_huskar"  "Diarmuid"

        "DOTA_Tooltip_Ability_diarmuid_love_spot"       			"Love Spot"
        "DOTA_Tooltip_ability_diarmuid_love_spot_Description"   	"For duration, Lancer's inhumanly hansome look charms nearby female Servants. Charmed Servants are forced to walk towards Lancer and deal reduced damage to him."
        "DOTA_Tooltip_ability_diarmuid_love_spot_duration"			"Duration:"
        "DOTA_Tooltip_ability_diarmuid_love_spot_damage_reduction"	"%Damage Reduction:"
        "DOTA_Tooltip_ability_diarmuid_love_spot_radius"			"Radius:"
        "DOTA_Tooltip_ability_diarmuid_love_spot_Lore"  			"Diarmuid gives the term 'devilish look' a whole new meaning."

        "DOTA_Tooltip_Ability_diarmuid_minds_eye"					"Mind's Eye"
        "DOTA_Tooltip_ability_diarmuid_minds_eye_Description"		"Passive: Diarmuid can detect nearby enemies over the fog of war in a large radius.\nActive: For a very short duration, gain increased evasion, magic resist, and blocks the next targetted spell. Reveals all nearby enemies within a large area of effect."     
        "DOTA_Tooltip_Ability_diarmuid_minds_eye_evasion"			"Active Evasion:"
        "DOTA_Tooltip_Ability_diarmuid_minds_eye_magic_res"			"Active Magic Resist:"
        "DOTA_Tooltip_Ability_diarmuid_minds_eye_duration"			"Active Duration:"

        "DOTA_Tooltip_Ability_diarmuid_warrior_charge"				"Warrior's Charge"
        "DOTA_Tooltip_ability_diarmuid_warrior_charge_Description"	"Diarmuid instantly closes gap to target and strikes nearby enemies on arrival, dealing damage. The primary target is stunned for a short duration and attacked by Diarmuid once. If Double Spearmanship or Rampant Warrior is active, Diarmuid deals additional damage as physical and attacks the target twice instead of once."
        "DOTA_Tooltip_ability_diarmuid_warrior_charge_Lore"    "The blinding charge by first spear of Fianna Knights is a prelude to the showstopper's showdown."
        "DOTA_Tooltip_ability_diarmuid_warrior_charge_damage"	"Damage:"
        //"DOTA_Tooltip_ability_diarmuid_warrior_charge_radius"	"Radius:"
        "DOTA_Tooltip_ability_diarmuid_warrior_charge_radius"	"Area of Effect:"
        //"DOTA_Tooltip_ability_diarmuid_warrior_charge_slow_amount"	"%SLOW:"
        //"DOTA_Tooltip_ability_diarmuid_warrior_charge_slow_duration"	"SLOW DURATION:"

        "DOTA_Tooltip_Ability_diarmuid_double_spearmanship"			 	"Double Spearsmanship"
        "DOTA_Tooltip_ability_diarmuid_double_spearmanship_Description"	"Passive: Diarmuid's attacks have chance to be double attack instead.\nActive: For a short duration, Diarmuid's attacks always deals double attack and using Gae Buidhe or Gae Dearg would refresh its other counterpart temporarily."
        "DOTA_Tooltip_ability_diarmuid_double_spearmanship_proc_chance"	"%Double Attack Chance:"
        "DOTA_Tooltip_ability_diarmuid_double_spearmanship_duration"	"Active Duration:"
        "DOTA_Tooltip_ability_diarmuid_double_spearmanship_on_hit"		"Active On Hit Magic Damage:"
        "DOTA_Tooltip_ability_diarmuid_double_spearmanship_on_hit"		"Active On Hit Pure Damage:"
        "DOTA_Tooltip_ability_diarmuid_double_spearmanship_window"		"Gae Window:"
        "DOTA_Tooltip_ability_diarmuid_double_spearmanship_Lore"     	""

        "DOTA_Tooltip_Ability_diarmuid_gae_buidhe"				"Gae Buidhe"
        "DOTA_Tooltip_ability_diarmuid_gae_buidhe_Description"  "Strikes target with Gae Buidhe, the Golden Rose of Mortality, dealing a large amount of magical damage which also reduces the maximum health of the target by the amount of damage dealt. While Double Spearmanship is active, enables Gae Dearg to be used for a short duration regardless of cooldown."
        "DOTA_Tooltip_ability_diarmuid_gae_buidhe_Lore"			"The Golden Rose of Mortality denies the nature of livings, engraving victim's very existence with unrecoverable wound."
        "DOTA_Tooltip_ability_diarmuid_gae_buidhe_delay"	"Cast Point:" 
        "DOTA_Tooltip_ability_diarmuid_gae_buidhe_damage"	"Damage:" 
        "DOTA_Tooltip_ability_diarmuid_gae_buidhe_range"	"Cast Range:" 
        "DOTA_Tooltip_ability_diarmuid_gae_buidhe_range"	"Gae Dearg Window:" 
        "DOTA_Tooltip_Ability_diarmuid_gae_buidhe_Note0"	"The health reduction effect can stack."
        "DOTA_Tooltip_Ability_diarmuid_gae_buidhe_Note1"    "Existing Gae Buidhe debuffs disappear only when Lancer is killed."
        "DOTA_Tooltip_Ability_diarmuid_gae_buidhe_Note2"	"The maximum health is reduced by the actual amount of damage dealt."

        "DOTA_Tooltip_Ability_diarmuid_gae_dearg"       		"Gae Dearg"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_Description"   "Pierces target with the Crimson Rose of Exorcism, dealing pure damage and dispelling various buffs.\nThe damage is increased based on how close Lancer is to the target. While Double Spearmanship is active, enables Gae Buidhe to be used for a short duration regardless of cooldown."
